id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_alternant_guest_alt,gestion_alternant.alternant,model_gestion_alternant_alternant,group_alternant_user,1,0,0,0
access_alternant_guest_cla,gestion_alternant.classe,model_gestion_alternant_classe,group_alternant_user,1,0,0,0
access_alternant_guest_ent,gestion_alternant.entreprise,model_gestion_alternant_entreprise,group_alternant_user,1,0,0,0
access_alternant_guest_tutEnt,gestion_alternant.tuteur_entr,model_gestion_alternant_tuteur_entr,group_alternant_user,1,0,0,0
access_alternant_guest_tutUniv,gestion_alternant.tuteur_univ,model_gestion_alternant_tuteur_univ,group_alternant_user,1,0,0,0
access_alternant_manager_alt,gestion_alternant.alternant,model_gestion_alternant_alternant,group_alternant_user,1,1,1,1
access_alternant_manager_cla,gestion_alternant.classe,model_gestion_alternant_classe,group_alternant_user,1,1,1,1
access_alternant_manager_ent,gestion_alternant.entreprise,model_gestion_alternant_entreprise,group_alternant_user,1,1,1,1
access_alternant_manager_tutEnt,gestion_alternant.tuteur_entr,model_gestion_alternant_tuteur_entr,group_alternant_user,1,1,1,1
access_alternant_manager_tutUniv,gestion_alternant.tuteur_univ,model_gestion_alternant_tuteur_univ,group_alternant_user,1,1,1,1
